employee_id,period,normalized_performance_score,efficiency_ratio,productivity_index,attendance_score,training_completion_rate,goal_achievement_rate,overall_rating,risk_score,promotion_readiness
1313,2023-Q4,70.76,0.89,0.87,95.63,0.91,0.98,4.51,high,0.99
1314,2023-Q4,98.88,0.95,0.93,85.13,0.99,0.99,3.9,medium,0.82
1315,2023-Q4,95.08,0.86,1.0,88.27,1.0,0.85,3.92,low,0.58
1316,2023-Q4,90.88,0.91,0.78,94.93,0.92,0.84,4.9,high,0.95
1317,2023-Q4,82.27,0.88,0.82,92.26,0.97,0.78,4.59,high,0.76
1318,2023-Q4,75.2,0.93,0.85,85.08,0.9,0.99,4.37,high,0.58
1319,2023-Q4,74.69,0.77,0.86,97.07,0.94,0.74,4.47,high,0.96
1320,2023-Q4,77.51,0.77,0.85,96.59,0.95,0.87,3.54,high,0.88
1321,2023-Q4,86.48,0.81,0.98,93.23,0.96,0.78,4.43,medium,0.87
1322,2023-Q4,91.44,0.79,0.93,86.0,0.99,0.78,4.26,high,0.85
1323,2023-Q4,89.81,0.97,0.9,96.5,0.97,0.82,4.32,medium,0.6
1324,2023-Q4,78.4,0.8,0.83,93.76,0.95,1.0,4.04,low,0.61
1325,2023-Q4,98.65,0.99,0.96,96.73,0.98,0.72,3.62,high,0.84
1326,2023-Q4,92.14,0.83,0.99,96.28,1.0,0.87,3.79,low,0.61
1327,2023-Q4,86.63,0.8,0.96,97.05,0.9,0.72,4.93,medium,0.72
1328,2023-Q4,88.35,0.95,0.75,92.77,1.0,0.75,4.11,medium,0.89
1329,2023-Q4,82.59,0.91,0.91,87.1,0.91,0.83,4.2,low,0.89
1330,2023-Q4,77.43,0.87,0.76,95.07,0.98,0.85,3.58,high,0.73
1331,2023-Q4,80.68,0.89,0.81,94.31,0.93,0.78,3.56,high,0.9
1332,2023-Q4,92.74,0.93,0.76,96.13,0.91,0.79,4.58,low,0.92
1333,2023-Q4,70.43,0.81,0.9,87.55,0.94,0.73,4.31,low,0.83
1334,2023-Q4,73.48,1.0,0.92,87.92,0.96,0.79,4.26,low,0.61
1335,2023-Q4,71.38,0.99,0.78,98.36,0.94,0.99,3.86,high,0.64
1336,2023-Q4,71.22,0.91,0.85,96.25,0.91,0.98,4.62,high,0.66
1337,2023-Q4,95.66,0.8,0.86,98.62,0.96,0.8,3.75,high,0.56
1338,2023-Q4,91.11,0.92,0.84,96.38,0.99,0.87,3.78,low,0.64
1339,2023-Q4,84.23,0.77,0.78,93.96,0.94,0.97,4.19,high,0.6
1340,2023-Q4,72.94,0.76,0.85,94.81,0.92,0.7,3.93,medium,0.73
1341,2023-Q4,84.75,0.81,0.94,98.34,0.94,0.94,3.87,low,0.95
1342,2023-Q4,84.2,0.87,0.77,93.68,0.9,0.98,4.47,high,0.55
1343,2023-Q4,75.2,0.97,0.77,94.49,0.98,0.73,4.48,low,0.86
1344,2023-Q4,83.02,0.93,0.84,87.35,0.98,0.75,4.74,medium,0.84
1345,2023-Q4,81.96,0.94,0.99,92.11,0.96,0.99,4.13,medium,0.55
1346,2023-Q4,88.48,0.86,0.92,95.75,0.94,0.86,3.61,low,0.96
1347,2023-Q4,89.05,0.84,0.92,89.06,0.98,0.7,3.91,low,0.78
1348,2023-Q4,71.36,0.84,0.84,88.03,0.96,0.78,4.97,medium,0.68
1349,2023-Q4,81.24,1.0,0.9,89.71,0.98,0.83,4.39,low,0.88
1350,2023-Q4,88.78,0.76,0.75,88.62,0.96,0.91,4.56,medium,0.63
1351,2023-Q4,85.09,0.97,0.91,88.22,0.98,0.92,3.51,medium,0.85
1352,2023-Q4,95.69,0.89,0.98,91.37,0.96,1.0,4.28,high,0.52
1353,2023-Q4,89.76,0.86,0.9,98.62,0.94,0.79,3.56,low,0.92
1354,2023-Q4,74.89,0.93,0.97,92.61,1.0,0.86,4.35,low,0.72
1355,2023-Q4,72.12,0.87,0.93,87.82,0.95,0.86,4.88,high,0.82
1356,2023-Q4,89.27,0.97,0.78,86.15,0.96,0.82,4.95,medium,0.61
1357,2023-Q4,70.8,0.98,0.98,95.44,0.92,0.75,4.31,low,0.84
1358,2023-Q4,87.57,0.86,0.77,90.74,0.96,0.99,4.19,high,0.89
1359,2023-Q4,98.21,0.82,0.88,97.33,0.96,0.96,4.92,high,0.74
1360,2023-Q4,87.26,0.9,0.79,94.89,0.92,0.85,4.51,low,0.81
1361,2023-Q4,81.65,0.98,0.75,96.94,0.91,0.88,3.6,high,0.73
1362,2023-Q4,89.3,0.8,0.86,89.08,0.96,0.77,4.2,medium,0.95
1363,2023-Q4,83.75,0.91,0.82,95.39,0.98,0.86,3.86,high,0.75
1364,2023-Q4,86.37,0.91,0.87,88.96,0.95,0.91,4.2,medium,0.92
1365,2023-Q4,98.24,0.93,0.89,99.09,0.92,0.85,4.18,medium,0.9
1366,2023-Q4,81.58,0.78,0.76,94.55,0.97,1.0,4.37,low,0.71
1367,2023-Q4,98.84,0.93,0.78,89.87,0.91,0.88,4.04,high,0.62
1368,2023-Q4,97.16,0.98,0.89,89.04,0.94,0.81,3.75,medium,0.7
1369,2023-Q4,75.87,0.79,0.84,87.86,0.92,0.93,4.26,medium,0.91
1370,2023-Q4,72.08,0.81,0.93,95.42,0.92,0.75,4.75,high,0.61
1371,2023-Q4,73.02,0.99,0.91,88.28,0.92,0.82,4.5,medium,0.76
1372,2023-Q4,70.55,0.8,0.96,93.93,0.94,0.8,4.01,high,0.9
1373,2023-Q4,72.83,0.96,0.92,88.97,0.91,0.83,4.9,low,0.68
1374,2023-Q4,90.49,0.87,0.86,94.93,0.94,0.93,4.87,medium,0.82
1375,2023-Q4,72.14,0.81,0.92,97.22,0.95,0.85,3.81,medium,0.62
1376,2023-Q4,79.57,0.97,0.82,96.67,0.95,0.94,3.56,high,0.55
1377,2023-Q4,95.35,0.86,0.83,96.41,0.94,0.87,4.61,high,0.9
1378,2023-Q4,70.7,0.88,0.95,87.82,0.98,0.8,4.74,high,0.55
1379,2023-Q4,94.43,0.84,0.86,86.33,0.91,0.94,4.95,high,0.64
1380,2023-Q4,78.46,0.9,0.95,95.48,0.95,0.77,4.83,medium,0.93
1381,2023-Q4,73.54,0.79,0.96,90.53,0.91,0.77,4.4,low,0.67
1382,2023-Q4,90.9,0.85,0.96,91.49,0.91,0.85,4.3,low,0.99
1383,2023-Q4,88.87,0.99,0.98,85.47,0.96,0.78,3.54,low,0.99
1384,2023-Q4,96.32,0.81,0.86,88.89,0.96,0.7,3.87,low,0.63
1385,2023-Q4,92.05,0.91,0.83,85.51,0.99,0.89,4.19,high,0.52
1386,2023-Q4,94.1,0.83,0.9,98.19,0.96,0.85,4.44,medium,0.85
1387,2023-Q4,78.46,0.94,0.84,88.65,1.0,0.83,4.34,medium,0.73
1388,2023-Q4,75.32,0.78,0.9,93.36,0.9,0.99,4.61,medium,0.55
1389,2023-Q4,92.52,0.99,0.93,85.58,0.91,0.87,3.92,high,0.85
1390,2023-Q4,94.21,0.86,0.92,95.0,0.9,0.96,4.35,medium,0.52
1391,2023-Q4,99.72,0.81,0.84,89.85,0.92,0.74,3.63,high,0.94
1392,2023-Q4,82.38,0.77,0.79,98.47,0.95,0.87,4.12,medium,0.57
1393,2023-Q4,81.16,0.79,0.86,98.32,0.96,0.96,4.63,low,0.56
1394,2023-Q4,93.29,0.88,0.79,89.88,0.9,0.87,4.54,high,0.59
1395,2023-Q4,80.22,0.83,0.97,98.51,0.99,0.92,4.99,medium,0.98
1396,2023-Q4,97.92,0.96,0.84,99.94,0.98,0.81,3.92,low,0.85
1397,2023-Q4,95.75,0.86,0.79,97.38,0.93,0.73,4.25,low,0.9
1398,2023-Q4,82.87,0.81,0.76,97.67,0.91,0.84,3.99,low,0.7
1399,2023-Q4,92.53,0.9,0.91,88.74,0.92,0.82,4.16,high,0.67
1400,2023-Q4,92.64,0.93,0.91,93.65,0.91,0.96,4.79,high,0.62
1401,2023-Q4,73.09,0.79,0.84,86.01,0.91,0.77,4.53,medium,0.74
1402,2023-Q4,97.08,0.79,0.77,86.42,0.95,0.99,4.82,low,0.78
1403,2023-Q4,85.16,0.76,0.85,99.98,0.92,0.99,3.81,medium,0.82
1404,2023-Q4,94.79,0.93,0.83,89.9,0.94,0.77,4.81,medium,0.63
1405,2023-Q4,79.6,0.92,0.92,96.22,1.0,0.8,3.59,low,0.97
1406,2023-Q4,96.87,0.87,0.9,97.1,0.97,0.97,4.83,medium,0.58
1407,2023-Q4,81.68,0.96,0.84,97.87,0.99,0.99,3.99,high,0.98
1408,2023-Q4,70.33,0.95,0.8,99.96,0.91,0.83,3.97,medium,0.51
1409,2023-Q4,97.16,0.9,1.0,88.62,0.94,0.8,4.27,low,0.74
1410,2023-Q4,72.74,0.97,0.86,85.61,0.96,0.86,4.91,high,0.67
1411,2023-Q4,79.58,0.8,0.92,91.17,0.91,0.91,3.57,high,0.72
1412,2023-Q4,98.5,0.78,0.79,86.95,0.9,0.78,4.03,medium,0.79
1413,2023-Q4,98.52,0.82,0.87,85.34,0.97,0.92,4.78,medium,0.72
1414,2023-Q4,87.2,0.76,0.76,90.41,0.96,0.72,4.09,high,0.71
1415,2023-Q4,88.96,0.88,0.88,96.76,0.94,0.71,3.8,medium,0.87
1416,2023-Q4,83.45,0.98,0.99,93.49,0.95,0.82,4.14,low,0.84
1417,2023-Q4,78.8,0.76,0.85,89.69,0.94,0.81,4.08,medium,0.92
1418,2023-Q4,79.86,0.78,0.76,94.82,0.9,0.79,4.87,medium,0.62
1419,2023-Q4,90.18,0.86,0.76,88.48,0.93,0.85,4.64,high,0.8
1420,2023-Q4,92.57,0.98,0.85,85.22,0.92,0.8,4.26,medium,0.79
1421,2023-Q4,93.75,0.83,0.79,96.47,0.91,0.76,4.98,medium,0.68
1422,2023-Q4,93.69,0.88,0.76,94.36,1.0,0.79,4.2,medium,0.74
1423,2023-Q4,72.74,0.76,0.94,96.43,0.96,0.99,3.59,low,0.66
1424,2023-Q4,84.83,0.79,0.86,85.58,0.97,0.82,3.89,medium,0.57
1425,2023-Q4,71.73,1.0,0.82,97.56,0.93,0.83,4.15,low,0.61
1426,2023-Q4,86.49,0.99,0.98,94.29,0.94,0.87,3.74,low,0.55
1427,2023-Q4,83.25,0.75,0.78,93.45,0.92,1.0,4.92,low,0.84
1428,2023-Q4,96.63,0.99,0.99,94.37,0.91,0.77,4.65,low,0.83
1429,2023-Q4,80.53,0.91,0.83,97.97,0.92,0.9,3.9,high,0.98
1430,2023-Q4,73.51,0.97,0.97,93.8,0.98,0.91,4.39,low,0.86
1431,2023-Q4,74.29,0.86,0.9,93.71,0.97,0.88,4.58,medium,0.53
1432,2023-Q4,92.85,0.88,0.96,99.86,0.95,0.73,4.91,low,0.94
1433,2023-Q4,88.55,0.87,1.0,96.35,0.95,0.9,4.82,medium,0.93
1434,2023-Q4,73.03,0.92,0.82,91.63,0.99,0.72,4.27,low,0.72
1435,2023-Q4,72.52,0.78,0.99,95.61,0.91,0.88,4.66,high,0.79
1436,2023-Q4,91.03,0.76,0.85,90.84,0.93,0.92,4.34,low,0.99
1437,2023-Q4,72.18,0.83,0.85,88.43,0.93,0.76,4.33,low,0.77
1438,2023-Q4,94.66,0.93,0.84,93.95,0.98,0.95,3.67,high,0.95
1439,2023-Q4,91.19,0.8,0.89,98.92,1.0,0.71,3.69,low,0.54
1440,2023-Q4,72.44,0.92,0.79,98.94,0.92,0.95,4.29,medium,0.6
1441,2023-Q4,72.55,0.99,0.89,90.13,0.99,0.84,3.9,low,0.72
1442,2023-Q4,99.6,0.77,0.89,92.92,0.98,0.77,3.53,low,0.79
1443,2023-Q4,81.23,0.92,0.94,88.17,0.92,0.74,4.58,low,0.91
1444,2023-Q4,81.12,0.86,0.96,99.93,0.94,0.99,3.55,high,0.99
1445,2023-Q4,94.38,0.97,0.86,99.72,0.94,0.72,4.39,low,0.69
1446,2023-Q4,98.42,0.79,0.83,94.74,1.0,0.76,4.31,low,0.52
1447,2023-Q4,99.58,0.92,0.81,97.07,0.92,0.8,4.95,medium,0.9
1448,2023-Q4,92.6,0.96,0.8,95.73,0.98,0.89,4.23,low,0.8
1449,2023-Q4,81.29,0.99,0.76,93.9,0.93,0.86,3.6,low,0.6
1450,2023-Q4,72.51,0.92,0.84,85.8,0.97,0.74,4.33,low,0.75
1451,2023-Q4,93.31,0.87,0.82,91.82,0.94,0.79,4.76,low,0.87
1452,2023-Q4,86.75,0.9,0.99,95.12,0.96,0.77,5.0,medium,0.89
1453,2023-Q4,82.73,0.97,0.89,95.16,0.98,0.76,4.15,medium,0.75
1454,2023-Q4,97.19,0.89,0.84,90.6,0.98,0.82,3.98,high,0.65
1455,2023-Q4,73.34,0.76,0.9,99.13,0.99,0.91,4.86,low,0.99
1456,2023-Q4,84.78,0.98,0.78,87.51,0.91,0.77,3.79,high,0.83
1457,2023-Q4,70.34,0.92,0.86,92.51,0.97,0.81,4.42,high,0.7
1458,2023-Q4,84.06,0.92,0.91,95.36,0.91,0.82,4.11,low,0.64
1459,2023-Q4,71.69,0.8,0.87,95.46,0.94,0.99,3.56,medium,0.87
1460,2023-Q4,73.56,0.91,0.85,94.73,0.95,0.99,4.02,medium,0.62
1461,2023-Q4,73.53,0.85,1.0,89.13,0.94,0.94,3.9,low,0.59
1462,2023-Q4,89.48,0.91,0.97,87.34,0.95,0.77,4.53,low,0.76
1463,2023-Q4,92.38,0.78,0.91,94.54,1.0,0.72,4.92,medium,0.64
1464,2023-Q4,87.5,0.91,0.89,93.99,0.91,0.8,3.9,low,0.81
1465,2023-Q4,98.87,1.0,0.91,87.69,0.97,0.78,4.72,low,0.56
1466,2023-Q4,81.25,0.76,0.8,95.58,0.94,0.85,3.58,low,0.83
1467,2023-Q4,78.57,0.99,0.85,91.83,0.91,0.93,4.31,medium,0.64
1468,2023-Q4,96.06,0.85,0.76,95.02,0.92,0.96,3.61,high,0.5
1469,2023-Q4,76.71,0.97,0.87,97.56,0.99,0.95,4.9,high,0.56
1470,2023-Q4,98.9,0.95,0.89,87.55,0.99,0.81,4.65,low,0.97
1471,2023-Q4,70.36,0.89,0.81,85.29,0.99,0.91,4.49,medium,0.93
1472,2023-Q4,99.1,0.93,0.99,96.69,1.0,0.79,4.74,low,0.62
1473,2023-Q4,71.29,0.97,0.98,94.15,0.92,0.72,4.47,medium,0.89
1474,2023-Q4,96.73,0.85,0.93,95.49,0.94,0.91,4.95,low,0.8
1475,2023-Q4,85.83,0.83,0.88,97.57,0.97,0.7,4.57,medium,0.99
1476,2023-Q4,99.79,0.92,0.97,97.04,0.95,0.82,4.89,medium,0.69
1477,2023-Q4,72.21,0.95,0.78,99.41,0.94,0.8,4.28,high,0.84
1478,2023-Q4,86.62,0.94,0.95,93.04,0.94,0.91,3.68,low,0.53
1479,2023-Q4,99.08,0.95,0.78,92.33,0.96,0.93,4.29,high,0.7
1480,2023-Q4,85.69,0.86,0.95,91.03,0.96,0.79,3.69,high,0.98
1481,2023-Q4,88.88,0.95,0.82,87.31,0.92,0.94,4.39,medium,0.77
1482,2023-Q4,90.87,0.78,0.97,93.59,0.95,0.79,4.22,low,0.64
1483,2023-Q4,83.64,0.89,0.99,89.16,0.96,0.83,4.43,medium,0.56
1484,2023-Q4,88.83,0.75,0.79,98.82,0.96,0.92,3.52,medium,0.85
1485,2023-Q4,87.53,0.83,0.87,93.75,0.92,0.91,3.79,medium,0.82
1486,2023-Q4,97.03,0.84,1.0,93.89,0.97,1.0,4.24,low,0.69
1487,2023-Q4,71.36,0.85,0.87,90.32,0.9,0.77,4.93,low,0.98
1488,2023-Q4,78.43,0.92,0.97,85.78,0.94,0.9,4.08,medium,0.51
1489,2023-Q4,98.51,0.85,0.9,85.48,0.98,0.88,4.14,low,0.65
1490,2023-Q4,96.71,0.86,0.84,91.35,0.96,0.97,4.57,medium,0.96
1491,2023-Q4,83.67,0.81,0.82,86.27,0.93,0.75,4.41,low,0.66
1492,2023-Q4,88.6,0.84,0.8,94.1,0.97,0.93,3.95,low,0.63
1493,2023-Q4,78.32,0.81,0.94,98.21,0.96,0.87,4.12,high,0.77
1494,2023-Q4,75.64,0.77,0.85,98.24,0.98,0.78,3.83,medium,0.91
1495,2023-Q4,83.91,0.9,0.88,94.89,0.97,0.84,4.95,high,0.55
1496,2023-Q4,80.6,0.92,0.87,88.17,0.96,0.8,3.7,high,0.97
1497,2023-Q4,87.51,0.9,0.89,97.94,0.95,0.87,4.06,medium,0.9
1498,2023-Q4,72.33,0.87,0.97,98.29,0.91,0.97,3.54,medium,0.59
1499,2023-Q4,99.23,0.84,1.0,87.95,0.93,0.87,3.83,low,0.86
1500,2023-Q4,99.59,0.97,0.85,96.06,0.94,0.89,4.67,medium,0.69
1501,2023-Q4,90.94,0.88,0.96,89.3,0.96,0.86,3.8,high,0.7
1502,2023-Q4,86.08,0.87,0.94,97.04,0.95,0.72,3.62,high,0.89
1503,2023-Q4,79.29,0.76,0.89,99.96,0.93,0.77,4.21,medium,0.98
1504,2023-Q4,94.41,0.84,0.99,85.45,0.9,0.85,3.51,high,0.56
1505,2023-Q4,90.54,0.85,0.8,98.46,0.95,0.79,3.63,low,0.71
1506,2023-Q4,74.88,0.85,0.78,94.34,0.93,0.75,4.71,high,0.74
1507,2023-Q4,97.33,0.9,0.96,99.6,0.97,0.85,4.66,low,0.69
1508,2023-Q4,94.68,0.88,0.86,91.98,0.9,0.8,4.87,high,0.68
1509,2023-Q4,98.49,0.9,0.96,97.71,0.96,0.78,4.78,low,0.53
1510,2023-Q4,91.77,0.94,0.97,85.94,0.99,0.84,4.52,low,0.84
1511,2023-Q4,88.4,0.95,0.77,90.03,0.92,0.74,3.58,medium,0.72
1512,2023-Q4,82.55,0.93,0.97,86.01,0.95,0.98,4.67,low,0.6
1513,2023-Q4,97.98,0.99,0.86,99.63,0.91,0.96,4.77,medium,0.91
1514,2023-Q4,95.98,0.75,0.88,97.25,0.96,0.91,4.7,high,0.9
1515,2023-Q4,71.36,0.8,0.91,97.79,0.96,0.73,4.26,high,0.74
1516,2023-Q4,70.79,0.75,0.98,99.07,0.94,0.93,3.85,high,0.65
1517,2023-Q4,81.29,0.91,0.75,86.28,0.95,0.94,4.77,low,0.82
1518,2023-Q4,94.32,0.97,0.87,90.78,0.99,0.93,4.59,high,0.64
1519,2023-Q4,99.62,0.81,0.92,86.07,0.92,0.73,4.97,high,0.62
1520,2023-Q4,74.51,0.98,0.93,88.16,0.9,0.89,3.73,medium,0.87
1521,2023-Q4,87.82,0.77,0.92,88.44,0.99,0.95,3.84,medium,0.52
1522,2023-Q4,81.43,0.98,0.78,92.04,0.96,0.87,3.82,high,0.55
1523,2023-Q4,99.1,0.84,0.82,89.03,0.99,0.89,4.69,high,0.5
1524,2023-Q4,95.26,0.78,0.84,86.51,0.96,0.84,3.78,low,0.58
1525,2023-Q4,95.15,0.87,0.95,87.51,0.98,0.86,3.6,low,0.53
1526,2023-Q4,84.06,0.81,0.82,87.21,0.94,0.71,5.0,high,1.0
1527,2023-Q4,82.44,0.82,0.8,99.6,0.97,0.89,3.54,medium,0.64
1528,2023-Q4,78.2,0.83,0.99,96.39,0.99,0.72,4.75,high,0.57
1529,2023-Q4,71.69,0.95,0.75,99.52,0.96,0.83,4.05,low,0.62
1530,2023-Q4,95.94,0.88,1.0,91.6,0.92,0.79,4.76,medium,0.97
1531,2023-Q4,94.39,0.83,0.92,89.18,0.93,0.86,4.33,medium,0.76
1532,2023-Q4,99.99,0.9,0.96,96.97,0.92,0.74,4.85,low,0.68
1533,2023-Q4,99.9,0.93,0.82,89.89,0.92,0.91,4.89,high,0.94
1534,2023-Q4,86.66,0.82,0.75,89.49,0.93,0.94,3.51,high,0.7
1535,2023-Q4,93.07,0.85,0.93,88.49,0.96,0.75,3.61,high,0.67
1536,2023-Q4,98.34,0.78,0.96,86.95,0.96,0.73,3.88,low,0.6
1537,2023-Q4,95.49,0.8,0.94,88.85,0.94,0.74,4.5,medium,0.69
1538,2023-Q4,77.42,0.92,0.79,90.33,0.96,0.96,4.83,low,0.66
1539,2023-Q4,83.52,0.8,0.94,95.11,0.91,0.86,4.19,high,0.84
1540,2023-Q4,73.87,0.88,0.94,85.94,0.91,0.84,4.41,low,0.64
1541,2023-Q4,98.62,0.93,0.91,88.16,0.92,0.73,3.78,medium,0.79
1542,2023-Q4,88.19,0.78,0.94,97.14,0.95,0.89,4.71,low,0.53
1543,2023-Q4,76.86,0.89,0.96,87.2,0.92,0.96,4.95,high,0.6
1544,2023-Q4,90.15,0.81,0.9,90.14,0.93,0.95,3.9,medium,0.7
1545,2023-Q4,88.54,0.99,0.77,97.97,0.94,0.89,4.24,low,0.97
1546,2023-Q4,80.74,0.87,0.87,87.32,0.98,0.72,3.63,low,0.69
1547,2023-Q4,73.41,0.95,0.77,86.24,0.9,0.73,4.34,medium,0.83
1548,2023-Q4,90.15,0.89,0.85,92.27,0.96,0.71,4.25,medium,0.63
1549,2023-Q4,85.61,0.76,0.85,89.54,0.97,0.78,3.72,high,0.56
1550,2023-Q4,93.17,0.91,0.77,93.45,0.98,0.74,4.16,medium,0.53
1551,2023-Q4,85.6,0.99,0.84,97.06,0.99,0.78,4.0,high,0.65
1552,2023-Q4,95.57,0.9,0.78,87.06,0.9,0.82,4.28,low,0.58
1553,2023-Q4,86.56,0.95,0.95,93.71,0.92,0.98,4.38,high,0.59
1554,2023-Q4,86.83,0.97,0.99,92.58,0.99,0.88,3.51,low,0.88
1555,2023-Q4,96.3,0.81,0.77,87.16,0.95,0.95,4.64,medium,0.51
1556,2023-Q4,82.1,0.8,0.99,94.36,0.96,0.91,4.57,low,0.78
1557,2023-Q4,74.02,0.9,0.88,89.1,0.97,0.73,4.05,medium,0.69
1558,2023-Q4,70.86,0.85,0.82,92.32,0.97,0.92,3.58,low,0.75
1559,2023-Q4,92.65,0.96,0.77,86.23,0.99,0.78,4.63,low,0.78
1560,2023-Q4,88.61,0.98,0.88,91.89,1.0,0.89,4.93,low,0.66
1561,2023-Q4,91.12,0.84,0.95,89.6,0.97,0.8,3.86,low,0.65
1562,2023-Q4,76.39,0.81,0.93,97.34,0.93,1.0,3.99,high,0.87
1563,2023-Q4,74.09,0.95,0.76,85.85,0.99,0.78,3.78,low,0.94
1564,2023-Q4,70.44,0.82,0.77,91.28,0.9,0.78,4.37,high,0.6
1565,2023-Q4,80.52,0.96,0.85,91.88,0.92,0.98,3.73,medium,0.55
1566,2023-Q4,87.7,0.86,0.82,95.88,0.99,0.71,4.03,medium,0.95
1567,2023-Q4,81.77,0.92,0.81,93.61,0.93,0.91,4.55,high,0.67
1568,2023-Q4,83.12,0.77,0.82,95.01,0.92,0.92,4.34,medium,0.78
1569,2023-Q4,97.12,0.91,0.95,96.66,0.91,0.95,4.08,medium,0.68
1570,2023-Q4,80.45,0.86,0.98,97.93,0.99,0.99,4.13,low,0.56
1571,2023-Q4,85.42,0.9,0.85,89.71,0.95,0.99,4.34,low,0.79
1572,2023-Q4,93.51,0.79,0.98,93.07,0.97,0.72,3.51,low,0.76
1573,2023-Q4,81.9,0.93,0.83,97.6,0.92,0.95,3.62,high,0.6
1574,2023-Q4,88.66,0.97,0.87,99.84,0.98,0.89,4.82,high,0.73
1575,2023-Q4,95.87,0.8,0.81,98.34,0.98,0.89,3.62,medium,0.9
1576,2023-Q4,98.49,0.77,0.91,90.57,0.93,0.74,4.56,low,0.8
1577,2023-Q4,74.41,0.76,0.99,87.93,0.94,0.9,4.88,high,0.55
1578,2023-Q4,97.8,0.91,0.9,92.34,0.92,0.99,3.91,high,0.77
1579,2023-Q4,84.76,0.9,0.84,96.12,1.0,0.97,4.06,low,0.85
1580,2023-Q4,77.75,0.89,0.91,92.39,0.96,0.83,4.35,high,0.9
1581,2023-Q4,83.77,0.81,0.78,92.25,0.99,0.71,4.82,low,0.81
1582,2023-Q4,99.4,0.85,0.97,97.57,0.93,0.81,4.91,medium,0.58
1583,2023-Q4,84.78,0.9,0.88,90.42,0.98,0.95,4.61,medium,0.86
1584,2023-Q4,79.86,0.87,0.86,97.9,0.98,0.91,3.63,medium,0.84
1585,2023-Q4,89.0,1.0,0.9,91.1,0.97,0.84,4.5,low,0.51
1586,2023-Q4,77.2,0.78,0.91,89.92,1.0,0.72,4.12,high,0.71
1587,2023-Q4,72.28,0.92,0.77,91.81,0.94,0.83,4.21,medium,0.67
1588,2023-Q4,73.87,0.85,0.92,96.44,0.91,0.84,3.57,medium,0.83
1589,2023-Q4,73.84,0.86,0.81,86.89,0.97,0.98,3.79,medium,0.61
1590,2023-Q4,74.56,0.93,0.93,87.95,0.97,0.89,4.69,high,0.8
1591,2023-Q4,74.16,0.92,0.96,99.27,0.96,0.79,4.18,high,0.96
1592,2023-Q4,89.23,1.0,0.95,87.63,0.92,0.86,3.95,low,0.9
1593,2023-Q4,75.46,0.78,0.89,93.52,0.95,0.72,4.08,medium,0.96
1594,2023-Q4,80.37,0.78,0.88,93.69,0.93,0.99,4.78,high,0.99
1595,2023-Q4,96.9,0.93,0.79,92.34,0.94,0.81,4.62,low,0.51
1596,2023-Q4,84.22,0.89,0.94,94.67,0.96,0.84,3.91,medium,0.81
1597,2023-Q4,90.03,0.82,0.82,88.45,0.97,0.81,3.68,high,0.71
1598,2023-Q4,75.17,0.77,0.87,93.29,0.92,0.9,3.88,high,0.93
1599,2023-Q4,75.77,0.77,0.82,90.58,0.94,0.9,4.88,low,0.63
1600,2023-Q4,71.23,0.97,0.78,94.93,0.93,0.91,4.37,medium,0.99
1601,2023-Q4,75.07,0.8,0.91,87.12,0.92,0.78,4.3,medium,0.81
1602,2023-Q4,78.36,0.83,0.76,93.56,0.98,0.79,4.39,high,0.9
1603,2023-Q4,75.31,0.81,0.94,87.78,0.99,0.74,4.05,medium,0.54
1604,2023-Q4,72.66,0.84,0.83,89.18,0.94,0.9,4.71,low,0.59
1605,2023-Q4,73.62,0.77,0.75,88.28,0.98,0.71,4.28,high,0.88
1606,2023-Q4,83.82,0.88,0.88,87.74,0.99,0.88,3.68,high,0.51
1607,2023-Q4,76.19,0.77,0.76,97.39,0.98,0.96,3.69,low,0.91
1608,2023-Q4,80.93,0.95,0.82,89.29,0.92,0.97,4.31,high,0.51
1609,2023-Q4,85.1,0.81,0.93,98.91,1.0,0.83,4.9,medium,0.83
1610,2023-Q4,90.71,0.89,0.77,99.55,0.94,0.84,3.96,medium,0.68
1611,2023-Q4,71.18,0.97,0.96,93.57,0.93,0.72,4.8,high,0.81
1612,2023-Q4,93.98,0.91,0.75,87.15,0.91,0.9,4.65,low,0.85
1613,2023-Q4,88.84,0.88,0.81,90.62,0.95,0.95,3.87,low,0.67
1614,2023-Q4,72.45,0.83,0.94,96.97,0.91,0.77,3.55,medium,0.55
1615,2023-Q4,96.21,0.83,0.83,90.51,0.92,0.83,3.65,low,0.53
1616,2023-Q4,97.63,0.92,0.78,86.31,0.93,0.95,4.59,high,0.79
1617,2023-Q4,71.83,1.0,0.84,93.35,0.98,0.96,3.8,high,0.76
1618,2023-Q4,78.31,0.92,0.82,97.68,0.99,0.77,4.06,medium,0.87
1619,2023-Q4,94.19,0.89,0.96,96.94,0.93,0.87,4.25,medium,0.75
1620,2023-Q4,92.45,0.93,0.83,87.63,0.99,0.76,4.59,medium,0.71
1621,2023-Q4,75.54,0.87,0.95,95.09,0.99,0.73,3.67,low,0.7
1622,2023-Q4,76.28,0.77,0.97,88.31,0.98,0.97,4.11,high,0.51
1623,2023-Q4,81.11,0.89,0.86,88.27,0.91,0.95,4.23,high,0.67
1624,2023-Q4,84.54,0.99,0.98,98.11,0.97,0.93,4.31,high,0.99
1625,2023-Q4,88.55,0.79,0.84,88.75,0.99,0.71,4.73,medium,0.94
1626,2023-Q4,81.07,0.92,0.99,88.95,0.97,0.95,3.76,high,0.66
